read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
			"developer": "Ohayoo",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/44b36bbd80b54995a07d58ce1c2a22da~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/135646.htm",
			"game_description": "一起来玩奥利给是一款休闲农场游戏。作为奥利给便便农场的主人，面对繁重的工作，你需要妥善经营农场种植任务才能得到收益，种植作物养殖家禽，在成熟时节卖掉植物动物区获取种子提升农场经营规模收益。游戏特色：1、经营任务需要进行完成，每次挑战都能收集更多道具。2、使用赚取的资金让农场土地扩大规模快速升级，加速植物生长。3、支持放置后台挂机刷副本，领取道具帮助农作物全部都能健康成长。游戏亮点：1、玩法模式具备更多探索项目选择，更为完善的种植模拟空间等你进行创造。2、模拟线下真实农场经营玩法设计，帮助赚取惊喜红包收益。3、种植花朵树木，卖掉植物以及粮食获取种子增加农场收益资金。"
		},
		{
			"id": 13,
			"name": "冠军超音速(测试服)",
			"tag_id": 201,
			"introduction": "你可以成为全球顶级节奏游戏冠军超音速的冠军！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d194a540c52c45f49042e3915958c5e7~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/0f9fbaac14394357abf8df00f9e2a7b5~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/01293fa09a3c4076b4b6255accc376b4~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/39bfdaf04b6c493aa93300c1c802b38d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/64a5a146fa484c36a0d3c3ed94a6dc4c~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8d00cf552f97403b90074e841c5fdc56~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/9a91a9e1db5343408765b878b1ff85d1~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/116792.htm",
			"game_description": "欢迎来到冠军超音速！世界各地的玩家都在等着你，准备好成为世界冠军了吗？冠军超音速邀请您参与全球比赛，与世界各地的其他球员竞争。- 纯正的节奏游戏 -冠军超音速是一款传统街机风格的节奏游戏。音乐、节拍、操作，囊括节奏游戏所有所需要的元素。- 排名系统 -冠军超音速包含多种排名系统玩法，包括按国家，世界，国际比赛排名，还有决出真正冠军的大师排名。在各种排名玩法中证明您的实力，并成为您所在国家的代表！- 冠军之旅 -冠军之旅是一场指定歌曲、指定参赛时间的竞赛。与真正的体育比赛类似，参赛者只有一次机会杀出重围。冠军之旅期间更有付费人气热歌曲免费开放给大家，是时候展现你真正的实力了。- 公平对决 -这里有绝对公平的竞技环境，拒绝一切的氪金影响。海量免费歌曲任你畅玩。- 轻点滑动，操作简单轻松上手！- 体验高品质的音乐节奏效果。- 3种难度等你来挑战：普通，专家和传奇。- 赢取奖牌，为国争光。- 支持离线游戏模式。你可以成为全球顶级节奏游戏冠军超音速的冠军！"
		},
		{
			"id": 17,
			"name": "几何竞技场",
			"tag_id": 201,
			"introduction": "融合RPG与Roguelite元素的弹幕射击游戏",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b8306327b6214dee9028eb7a60675c36~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/39d11b15d5304dd7bb6ad5e1a3afb1d2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/af8d818be91b43e585139a58cc68dca6~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/166e0f42adba40b1ae338de01063d39b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/cfc7ee8fec5347e4964c58922b962aaf~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/53dbe83533904c628c11391d1a9cb4af~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 9.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/66c4a1cfceeb4622ac7548f6f93ff1d7~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/121800.htm",
			"game_description": "《几何竞技场》是一款融合了RPG与Roguelite元素的弹幕射击游戏，致力于给玩家带来爽快的战斗体验。9大特色角色、12种色彩变异、几十种强力升级道具供你选择！无穷的属性组合、永久强化、无尽挑战、自定义难度，打造属于你自己的游戏体验！"
		},
		{
			"id": 20,
			"name": "妖神记",
			"tag_id": 201,
			"introduction": "快来和聂离一起成为传奇妖灵师，游遍圣元大陆！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/57d330399143414e89a873a79071f0bd~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/106c6ba3bce94711bcbe6c9e21a7c6f1~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/86bbe2ff3a504deebcf2555d7fb528b1~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/57d5f11a3ef44aeabd061d8a27cce47a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7865343325844db194e4f1bf13220d3c~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4e806e91a9a440da9aefc6e6bcae632f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "悟空游戏工作室",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d1810c57acfb4e4289c133bab59e8ac0~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/90402.htm",
			"game_description": "人有千面，妖具万相。 华美御妖物语，国风妖怪卡牌手游《妖神记》。小说、漫画、动画、手游超级IP联动，原作作者全程监修，带来沉浸式动画剧情体验。百种妖神华丽觉醒，妖灵搭配、技能压制、灵魂海御器强化、独创CCG+RPG剧情事件卡，卡牌RPG自由培养零局限！原著剧情，全景呈现《妖神记》原著小说作者正版授权，重现经典桥段场面，150万字全配音剧情完整收录。独创全视角3D剧情动画，在国风渲染的基础上使用专业镜头语言，全程国语配音再现剧情！时空扭转重生归来，前世的宿敌与耻辱，今世逆袭而战！顶级声优，知名画师日本顶级音乐制作人崎元仁和Basiscape工作室担任音乐制作，阿杰、苏尚卿、山新、夏磊、陶典等顶级声优助阵献声，浮川、鹿菏、霜蓝、武啦啦、PSlenDy等知名画师鼎力支持，共同编织精美国风画卷，近百名个性独特的精美角色，带来极致视听盛宴。六大职业，丰富角色御者、死士、刺客、召唤师、妖灵师、咒术师各显神通，搭配队伍站位系统，用智慧和策略守护妖灵世界。并且详每一个角色都有其专属的故事剧情、天赋灵魂海、妖灵替身战斗，配合天赋搭配技能、事件卡、宝器，战场上发挥最强妖灵之力，召唤神级替身！创立宗门，广收弟子兽潮挑战即将来袭！守护人类的最终据点，创立宗门凝聚力量！独创宗门卡牌碎片自由交易、六大职业秘境挑战BUFF加成、试炼之地BOSS挑战，召集妖灵师成就最强公会！全民竞技，攀登巅峰天才战周周开打，青铜、白银、黄金、黑金、传奇，层层挑战，挑战巅峰成为最强妖灵师！全公平PVP，全角色、妖灵替身、心魂、宝器、事件卡，随你策略搭配体验，组织最强队伍！"
		},
		{
			"id": 21,
			"name": "末日争霸",
			"tag_id": 201,
			"introduction": "末世乱世，谁可称雄",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/9118a5103d5b485086231a01a64cdc54~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/29602551b6eb4791bb9de94ed944a9b7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5e91c89978fb4664a9e09c0bf6445281~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b94106538d694b7794cc92e7bd812e0e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/997ab487931e4455a7c3331d9186627a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3102ca249d8d4fd5bca7bc88a6eae97f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 6.8,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8a5d7397899a48f5baf8f8acc0837359~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"v021f1g10001c6j2onrc77u4mjfhb8gg\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/92892.htm",
			"game_description": "《末日争霸》 是IM30工作室自研的一款全球同服僵尸题材策略游戏，在极具挑战的末日世界内，生存是唯一的法则！您将于全球玩家进行精彩策略对战，带领末日军官、指挥不同兵种，抢夺城堡，绝境求生！直至成为至高无上的大帝。指挥官，还等什么。我们邀您加入末日世界，展现军官风采。绝地求生，救赎末日！~--游戏特色--- 全球同服，等你领军百万玩家同服竞技。与来自全球的玩家进行实力抗衡，与来自全球的玩家互动畅聊！全球霸业，等你来战！- 恢宏战场，一触即发在这里最不缺少的就是战争，和联盟内的兄弟们征战四方，勇闯战场，成为末日世界里真正的战场领军者！恢宏的战斗场面，激烈的末日争霸，一触即发！- 数名军官，悉数登场汇集超过20名末日军官，创造不同的带军作战方式。无论您想发展城堡还是浴血四方，各种策略搭配任由发挥！- 末日世界，绝地求生体验屠杀丧尸的快感。或做睿智领军者，或做和平大使。末日世界内，要想绝地求生，就必须找到生存的法则。誓立一席之地，方建和平家园！- 大帝之战，谁与争锋打造最强大的末日军队，组织最团结的末日联盟！在全球跨服的竞技赛中获得至高无上的大帝荣誉。带领你的盟友，续写史诗篇章！"
		},
		{
			"id": 22,
			"name": "陛下驾到(测试服)",
			"tag_id": 201,
			"introduction": "3D高仿真皇帝模拟养成游戏，带你体验帝王人生",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bc38f3c41f4b45c4b132d0a8f7c9f17f~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/605458cc21634250a5564f0e0d26fec5~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f3f1cfb0feee4233ba0f6d0af1566c80~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/800e7f81d8c344879c0d939c89a9dd15~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6d7eab05b6514a8b8f8f549c123450bc~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/065f09f35f4948ff920e09e41daf33c3~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/9a44f72e1213461d8f716b0a6c2b23bc~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d42cd2e0b867404096b9bb185a35e122~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/edeb152633554de7993724bd49ac9793~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fde1c27c8aaf4366924bcf677833d98d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2382ebbe5a0b4685aa7f115cd6c67e3d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 6.2,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/952a4940ba5c4f88b53e76cff9c06eb0~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/131382.htm",
			"game_description": "一款3D高仿真皇帝模拟养成类游戏，拥有真实的游戏时间线，模拟皇帝第一视角，治理朝政，管理官员、后宫嫔妃，抚养子女，征战一统天下，穷尽帝王之事，体验帝王人生。"
		},
		{
			"id": 23,
			"name": "密室逃脱绝境系列9无人医院",
			"tag_id": 201,
			"introduction": "经典密室逃脱游戏系列，逃离无人医院！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e8456afd2c5d4da8ac1421ef63b32dbc~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fe284f62c56546c0b0b343ed82aea1e8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/08eb610e9b564f57a0962c582983bfe0~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f26094a33fad40199251a8ff8d5b6fef~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/169edb3797244a87bec289b248fcfd2e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/84a8b51698f749519312706f5f52be4a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.3,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1fdeb32af3634d4386683f57629952e9~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"v021f1g10001c6j2nqrc77u1k47t28n0\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/96927.htm",
			"game_description": "《密室逃脱绝境系列9无人医院》是一款第一人称互动式剧情解谜游戏。玩家将扮演一位心理医生，在病人的潜意识中找寻意识的本体。玩家可以通过收集线索以了解病情的诱因，最终尽其所能恢复病人的意识，并在这个过程中探索当年父母离世的真相。游戏背景：古老的医院，屹立在歌轮酒醉的城市边缘，破旧的病房弥漫着沉重而压抑的气息，阴风笼罩着医院仿佛阻隔了外界的一切。心理医生叶修从小拥有进出他人潜意识的能力。多年前父母莫名丧失意识，本以为无迹可寻的案件，却在一次治疗中偶然发现端倪。不断有病人被剥夺生的意志，如同行尸走肉，虽生犹死。似乎所有的真相都将随丧失意识的病人就此掩埋。从此，叶修在治疗病人的同时，也将一步步揭开真相的面纱。"
		}
	],
	"user_collect_game_map": {
		"14": true,
		"3": true,
		"7": true,
		"9": true
	},
	"user_reserve_game_map": {}
}	{"x-request-id": "c95e926robbaba7k45lg"}
[2022-04-04 20:28:57.955]	[34mINFO[0m	middle_ware/auth.go:33	tokenStr = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE2NDkzMjU1NzUsImp0aSI6IjE2IiwiaXNzIjoiYXBwIiwibmJmIjoxNjQ5MDY1Mzc1fQ.8tj2WA6EMHlSMyjUchRy1D9BwlV6qMlnIViDHPz0x8s	{"x-request-id": "c95e92erobbaba7k45m0"}
[2022-04-04 20:28:57.955]	[34mINFO[0m	action/game.go:30	[GameAction] req = {
	"game_id": 1,
	"action": 1
}	{"x-request-id": "c95e92erobbaba7k45m0"}
[2022-04-04 20:28:57.960]	[34mINFO[0m	action/game.go:50	[GameAction] success	{"x-request-id": "c95e92erobbaba7k45m0"}
[2022-04-04 20:28:58.035]	[34mINFO[0m	user/game.go:83	[GetUserGameCount] userId = 16	{"x-request-id": "c95e92mrobbaba7k45mg"}
[2022-04-04 20:28:58.036]	[34mINFO[0m	user/game.go:94	[GetUserGameCount] userId = 16 resp = {
	"collected_count": 5,
	"reserved_count": 0
}	{"x-request-id": "c95e92mrobbaba7k45mg"}
[2022-04-04 20:28:58.039]	[34mINFO[0m	user/relation_info.go:191	[GetRelationCount] req = {
	"a_user_id": 16
}	{"x-request-id": "c95e92mrobbaba7k45n0"}
[2022-04-04 20:28:58.039]	[34mINFO[0m	user/relation_info.go:207	[GetRelationCount] resp = {
	"follow_count": 1,
	"follower_count": 1
}	{"x-request-id": "c95e92mrobbaba7k45n0"}
[2022-04-04 20:29:00.019]	[34mINFO[0m	user/game.go:24	[GetUserGame] userId = 16	{"x-request-id": "c95e936robbaba7k45ng"}
[2022-04-04 20:29:00.020]	[34mINFO[0m	user/game.go:73	[GetUserGame] userId = 16 resp = {
	"user_collected_game": [
		{
			"game_info": {
				"id": 1,
				"name": "异界事务所",
				"tag_id": 201,
				"introduction": "《异界事务所》是一款近未来都市战斗手游",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b83be86d21d14ecdb0ac25c29223956a~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/67ca4ec11bcb480eb6afa10650eaffbc~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/56b772ec9d0f4c95b191c755dd26836b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a5c0c392591f4716a82c924fd0dcb600~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/142b28f5f6c840cbba2124219f921697~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/daca1e5860ee452d9668fc7b351864c3~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
				"developer": "无",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 6.7,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/67b1cdc7faa44ea5bd2654eb6f91abe9~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"media_score_url": "https://www.3839.com/a/135002.htm",
				"game_description": "《异界事务所》公测定档10月26日！预约即可在公测领取国服限定奖励，净化作战，即将开始！我们生活的世界与另一个世界发生了重叠，拥有强大而特殊力量的侵蚀体正在破坏我们的家园。这时，人类中涌现出很多“制裁者”，他们凭借“能量环”给予的超自然力量与侵蚀体进行战斗，努力守护着现实世界。在这里，你将成为科芬公司的老板，管理由制裁者组成的事务所，穿梭于现世与异界，对抗侵蚀体的袭击，守护家园，逐步揭开两个世界的真相……【成为公司领导】 雇佣百余位制裁者，挖掘特长，与雇佣兵、高科技战斗机甲协同作战。【成为战斗指挥】 搭配舰船与前锋、护卫、突击队员、狙击手、支援军等7大兵种，协同地面、空中部队应对不同战局。【成为战略舰长】 精准极简操作，率领舰队体验高精度动画效果与战斗动作的呈现，拥有沉浸式战斗体验。【成为企业级Boss】 还有开设分公司，任命领导，协商年薪，签订终身合约，装潢办公室等各项Boss特权可供体验。"
			},
			"collected_time": 1649075338
		},
		{
			"game_info": {
				"id": 7,
				"name": "圣斗士星矢(体验服)",
				"tag_id": 100,
				"introduction": "官方授权，天美工作室倾情打造，小宇宙，永不言败！",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1df7ce5275de4398ab6d999f63731733~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/cc30901d3a744123ba51c7167bc6e510~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3445a8c9c43a41839bee1f2fdd085cf8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/badda960673f48a4bbcdc2468aa6c594~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3270e213e10b401d91c3615410b8056e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
				"developer": "无",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 7.3,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fb6fae48c285415387bf06e70ccb968b~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"media_score_url": "https://www.3839.com/a/111706.htm",
